====================================================================================================
  LE MOISSONNEUR — **3 HEURES SANS S'ARRÊTER**
  ***Ne jamais mourir. Ne jamais mentir.***
====================================================================================================

====================================================================================================
  #1 — LE CANARI : *le trieur retrouve-t-il ce qu'on SAIT déjà bon ?*
====================================================================================================

  ✅ **CANARI VIVANT.** Le pire des bons (`Giri-Aayush/hyperliquid-data-pipeline`, 12.0) dépasse le meilleur des creux (`fake/quant-finance-library`, 0.0) de **12.0 points** (marge exigée : 10.0).
     *Le trieur retrouve ce qu'on sait déjà bon. On peut lui faire confiance sur le reste.*
     nkaz001/hftbacktest                            36.0   attendu BON
     Giri-Aayush/hyperliquid-data-pipeline          12.0   attendu BON
     tfrmma/cross-venue-arbitrage                   46.0   attendu BON
     horn111/hip4-mm-simulator                      52.0   attendu BON
     fake/quant-finance-library                      0.0   attendu CREUX
     fake/moon-bot-9000                            -75.0   attendu CREUX
     fake/awesome-trading-bot                        0.0   attendu CREUX

  🧠 sémantique : 🚩 **Pas de modèle neuronal installé** → voie **lexicale** (n-grammes + tokens). *Elle attrape les paraphrases proches, PAS les reformulations totales.* Pour activer le sémantique complet, gratuit et local : `pip install sentence-transformers`.

====================================================================================================
  #3 — CE QU'ON A DÉJÀ (indexé sur NOTRE code, pas récité de mémoire)
====================================================================================================

  ✅ acquis (12) : frais_reels, edge_net_apres_couts, profondeur_du_carnet, toxicite_du_flux, contraintes_exchange, disjoncteurs_session, verrou_de_cote, carry_delta_neutre, funding_historique, ledger_de_paper, detection_lookahead, replay_deterministe

  🔴 **CE QUI NOUS MANQUE (7)** — *c'est ÇA qu'on cherche* :
     modele_de_file               🔴 **RIEN.** *Notre fill maker est « 10 % du flux » — un chiffre INVENT
     kappa_intensite              🔴 **RIEN.** *Jamais mesuré.*
     impact_de_marche             🔴 **RIEN.** *L'hypothèse qui expliquerait nos −7,97 bps.*
     selection_adverse            🔴 **RIEN.** *Le maker est rempli quand il a TORT.*
     parite_backtest_live         ⚠️ **module écrit, jamais appliqué.** *Le critère de hftbacktest : le 
     cascade_de_liquidation       ⚠️ recorder branché, **jamais mesuré** — 🎯 la dernière piste
     modele_de_rejet_d_ordre      🔴 **RIEN.** *L'exchange rejette quand il est surchargé — c'est-à-dire 

  🔑 **REPRISE** : 4849 requêtes faites, 181250 repos. *Rien n'est perdu.*

  📖 **MODE RELIRE** : 181250 dépôts déjà trouvés — on les RELIT (sans re-scanner).

────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE A — LE SCAN (bandit · chronologie · CONTRADICTION)
────────────────────────────────────────────────────────────────────────────────────────────────────
  plan : **4924 requêtes** · restantes : **62**

────────────────────────────────────────────────────────────────────────────────────────────────────
  PHASE B — LIRE LES README · le GRAPHE · le score DIFFÉRENTIEL
────────────────────────────────────────────────────────────────────────────────────────────────────
  [  0.0 h] 20/181250 README lus · repos=181250
  [  0.0 h] 40/181250 README lus · repos=181250
  [  0.0 h] 60/181250 README lus · repos=181250
  [  0.0 h] 80/181250 README lus · repos=181250
  [  0.0 h] 100/181250 README lus · repos=181250
  [  0.0 h] 120/181250 README lus · repos=181250
  [  0.0 h] 140/181250 README lus · repos=181250
  [  0.0 h] 160/181250 README lus · repos=181250
  [  0.0 h] 180/181250 README lus · repos=181250
  [  0.0 h] 200/181250 README lus · repos=181250
  [  0.0 h] 220/181250 README lus · repos=181250
  [  0.0 h] 240/181250 README lus · repos=181250
  [  0.0 h] 260/181250 README lus · repos=181250
  [  0.0 h] 280/181250 README lus · repos=181250
  [  0.0 h] 300/181250 README lus · repos=181250
  [  0.0 h] 320/181250 README lus · repos=181250
  [  0.0 h] 340/181250 README lus · repos=181250
  [  0.0 h] 360/181250 README lus · repos=181250
  [  0.0 h] 380/181250 README lus · repos=181250
  [  0.0 h] 400/181250 README lus · repos=181250
  [  0.0 h] 420/181250 README lus · repos=181250
  [  0.0 h] 440/181250 README lus · repos=181250
  [  0.0 h] 460/181250 README lus · repos=181250
  [  0.0 h] 480/181250 README lus · repos=181250
  [  0.0 h] 500/181250 README lus · repos=181250
  [  0.0 h] 520/181250 README lus · repos=181250
  [  0.0 h] 540/181250 README lus · repos=181250
  [  0.0 h] 560/181250 README lus · repos=181250
  [  0.0 h] 580/181250 README lus · repos=181250
  [  0.0 h] 600/181250 README lus · repos=181250
  [  0.0 h] 620/181250 README lus · repos=181250
  [  0.0 h] 640/181250 README lus · repos=181250
  [  0.0 h] 660/181250 README lus · repos=181250
  [  0.0 h] 680/181250 README lus · repos=181250
  [  0.0 h] 700/181250 README lus · repos=181250
  [  0.0 h] 720/181250 README lus · repos=181250
  [  0.0 h] 740/181250 README lus · repos=181250
  [  0.0 h] 760/181250 README lus · repos=181250
  [  0.0 h] 780/181250 README lus · repos=181250
  [  0.0 h] 800/181250 README lus · repos=181250
  [  0.0 h] 820/181250 README lus · repos=181250
  [  0.0 h] 840/181250 README lus · repos=181250
  [  0.0 h] 860/181250 README lus · repos=181250
  [  0.0 h] 880/181250 README lus · repos=181250
  [  0.0 h] 900/181250 README lus · repos=181250
  [  0.0 h] 920/181250 README lus · repos=181250
  [  0.0 h] 940/181250 README lus · repos=181250
  [  0.0 h] 960/181250 README lus · repos=181250
  [  0.0 h] 1000/181250 README lus · repos=181250
